# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 23.03.2021,  18:05
Block SPINFO         # Program information
    8002    2.82441960E-11  # BR(K_L -> pi^0 nu nu)
    8003    9.99835557E-01  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    8004    0.00000000E+00  # BR(K^0_L -> e mu)
    8005    0.00000000E+00  # BR(K^0_L -> e mu)/BR(K^0_L -> e mu)_SM
    9100    2.04839263E-15  # Delta(M_K)
    9102    1.00000805E+00  # Delta(M_K)/Delta(M_K)_SM
    9103    1.93234436E-03  # epsilon_K
    9104    1.00089342E+00  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    1.88062216E-47  # BR(mu->e gamma)
     702    6.93738588E-70  # BR(tau->e gamma)
     703    1.57856686E-47  # BR(tau->mu gamma)
     800    3.61220934E-48  # CR(mu-e, Al)
     801    7.77951650E-48  # CR(mu-e, Ti)
     802    9.25141241E-48  # CR(mu-e, Sr)
     803    1.58293491E-47  # CR(mu-e, Sb)
     804    1.00517363E-47  # CR(mu-e, Au)
     805    9.83745504E-48  # CR(mu-e, Pb)
     901    3.92760094E-49  # BR(mu->3e)
     902    2.01613336E-68  # BR(tau->3e)
     903    5.44821250E-50  # BR(tau->3mu)
     904    1.39502731E-68  # BR(tau- -> e- mu+ mu-)
     905    1.91393393E-49  # BR(tau- -> mu- e+ e-)
     906    6.24483013E-80  # BR(tau- -> e+ mu- mu-)
     907    1.62553579E-68  # BR(tau- -> mu+ e- e-)
    1001    4.91614542E-48  # BR(Z->e mu)
    1002    1.12253782E-63  # BR(Z->e tau)
    1003    7.52850219E-51  # BR(Z->mu tau)
    1101    2.55506669E-51  # BR(h->e mu)
    1102    2.92058037E-71  # BR(h->e tau)
    1103    2.81507741E-48  # BR(h->mu tau)
    2001    1.57979048E-69  # BR(tau->e pi)
    2002    2.33215829E-70  # BR(tau->e eta)
    2003    2.57234519E-70  # BR(tau->e eta')
    2004    6.48211706E-51  # BR(tau->mu pi)
    2005    6.48454088E-52  # BR(tau->mu eta)
    2006    7.08681565E-52  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.17075797E-08    # coeffC7sm
     0305 4422   00   2    -0.17441782E-08    # coeffC7
     0305 4322   00   2    -0.33545874E-10    # coeffC7p
     0305 4422   00   1    -0.36598539E-10    # coeffC7NP
     0305 4322   00   1    -0.33545874E-10    # coeffC7pNP
     0305 6421   00   0    -0.85534682E-09    # coeffC8sm
     0305 6421   00   2    -0.90366775E-09    # coeffC8
     0305 6321   00   2    -0.17373709E-10    # coeffC8p
     0305 6421   00   1    -0.48320927E-10    # coeffC8NP
     0305 6321   00   1    -0.17373709E-10    # coeffC8pNP
 03051111 4133   00   0     0.10273595E-08    # coeffC9eeSM
 03051111 4133   00   2     0.10288134E-08    # coeffC9ee
 03051111 4233   00   2    -0.11245310E-14    # coeffC9Pee
 03051111 4133   00   1     0.14539716E-11    # coeffC9eeNP
 03051111 4233   00   1    -0.11245310E-14    # coeffC9PeeNP
 03051111 4137   00   0    -0.39056638E-08    # coeffC10eeSM
 03051111 4137   00   2    -0.39062305E-08    # coeffC10ee
 03051111 4237   00   2    -0.11241255E-13    # coeffC10Pee
 03051111 4137   00   1    -0.56674960E-12    # coeffC10eeNP
 03051111 4237   00   1     0.11241255E-13    # coeffC10PeeNP
 03051313 4133   00   0     0.10273590E-08    # coeffC9mumuSM
 03051313 4133   00   2     0.10288129E-08    # coeffC9mumu
 03051313 4233   00   2    -0.11245238E-14    # coeffC9Pmumu
 03051313 4133   00   1     0.14539718E-11    # coeffC9mumuNP
 03051313 4233   00   1    -0.11245238E-14    # coeffC9PmumuNP
 03051313 4137   00   0    -0.39056643E-08    # coeffC10mumuSM
 03051313 4137   00   2    -0.39062310E-08    # coeffC10mumu
 03051313 4237   00   2    -0.11241262E-13    # coeffC10Pmumu
 03051313 4137   00   1    -0.56674941E-12    # coeffC10mumuNP
 03051313 4237   00   1    -0.11241262E-13    # coeffC10PmumuNP
 03051212 4141   00   0    -0.12038399E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.12037405E-07    # coeffCLnu1nu1
 03051212 4241   00   2     0.22463299E-13    # coeffCLPnu1nu1
 03051212 4141   00   1     0.99374682E-12    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.22463299E-13    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.12062944E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.12061949E-07    # coeffCLnu2nu2
 03051414 4241   00   2     0.22467394E-13    # coeffCLPnu2nu2
 03051414 4141   00   1     0.99540769E-12    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.22467394E-13    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.12063060E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.12062064E-07    # coeffCLnu3nu3
 03051616 4241   00   2     0.22467409E-13    # coeffCLPnu3nu3
 03051616 4141   00   1     0.99541360E-12    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.22467409E-13    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.12037405E-07    # coeffCRnu1nu1
 03051212 4242   00   2    -0.22463299E-13    # coeffCRPnu1nu1
 03051212 4142   00   1     0.12037405E-07    # coeffCRnu1nu1NP
 03051212 4242   00   1    -0.22463299E-13    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.12061949E-07    # coeffCRnu2nu2
 03051414 4242   00   2    -0.22467394E-13    # coeffCRPnu2nu2
 03051414 4142   00   1     0.12061949E-07    # coeffCRnu2nu2NP
 03051414 4242   00   1    -0.22467394E-13    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.12062064E-07    # coeffCRnu3nu3
 03051616 4242   00   2    -0.22467409E-13    # coeffCRPnu3nu3
 03051616 4142   00   1     0.12062064E-07    # coeffCRnu3nu3NP
 03051616 4242   00   1    -0.22467409E-13    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.18186305E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.65651367E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.85045430E-20    # coeffKK_SLR
 01030103 4141   00   2     0.95425916E-13    # coeffKK_VLL
 01030103 4242   00   2     0.12011437E-28    # coeffKK_VRR
 01030103 4142   00   2    -0.34549604E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.63560002E-32    # coeffKK_TLL
 01030103 4444   00   2    -0.27136151E-29    # coeffKK_TRR
 01050105 3131   00   2    -0.95596151E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.93199663E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.79649496E-17    # coeffBB_SLR
 01050105 4141   00   2     0.33168856E-11    # coeffBB_VLL
 01050105 4242   00   2     0.29470348E-24    # coeffBB_VRR
 01050105 4142   00   2    -0.94378059E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.43859977E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.48788287E-23    # coeffBB_TRR
 03050305 3131   00   2    -0.10081357E-16    # coeffBsBs_SLL
 03050305 3232   00   2    -0.27226614E-13    # coeffBsBs_SRR
 03050305 3132   00   2    -0.44222138E-14    # coeffBsBs_SLR
 03050305 4141   00   2     0.96910152E-10    # coeffBsBs_VLL
 03050305 4242   00   2     0.31097609E-20    # coeffBsBs_VRR
 03050305 4142   00   2    -0.52382878E-15    # coeffBsBs_VLR
 03050305 4343   00   2    -0.53845968E-25    # coeffBsBs_TLL
 03050305 4444   00   2    -0.14314466E-21    # coeffBsBs_TRR
 01030103 3131   00   1     0.95570516E-26    # coeffKK_SLLNP
 01030103 3232   00   1     0.34500345E-23    # coeffKK_SRRNP
 01030103 3132   00   1    -0.12173031E-21    # coeffKK_SLRNP
 01030103 4141   00   1     0.37647100E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.32150204E-30    # coeffKK_VRRNP
 01030103 4142   00   1     0.18564367E-24    # coeffKK_VLRNP
 01030103 4343   00   1    -0.63560002E-32    # coeffKK_TLLNP
 01030103 4444   00   1    -0.27136151E-29    # coeffKK_TRRNP
 01050105 3131   00   1     0.55238494E-23    # coeffBB_SLLNP
 01050105 3232   00   1     0.53853751E-17    # coeffBB_SRRNP
 01050105 3132   00   1    -0.37688761E-18    # coeffBB_SLRNP
 01050105 4141   00   1     0.22743754E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.15365517E-25    # coeffBB_VRRNP
 01050105 4142   00   1     0.55765990E-20    # coeffBB_VLRNP
 01050105 4343   00   1    -0.43859977E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.48788287E-23    # coeffBB_TRRNP
 03050305 3131   00   1     0.58251341E-19    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.15731877E-15    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.20920208E-15    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.66440819E-13    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.16212026E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.31079914E-17    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.53845968E-25    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.14314466E-21    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.18281876E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.65996371E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.83828127E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.95422151E-13    # coeffKK_VLLSM
 01030103 4242   00   0     0.11689935E-28    # coeffKK_VRRSM
 01030103 4142   00   0    -0.34735248E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.97838854E-46    # coeffKK_TLLSM
 01030103 4444   00   0    -0.21571848E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.96148536E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.93738200E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.75880620E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.33146113E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.27933797E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.94935719E-18    # coeffBB_VLRSM
 01050105 4343   00   0    -0.47351942E-53    # coeffBB_TLLSM
 01050105 4444   00   0     0.53736718E-50    # coeffBB_TRRSM
 03050305 3131   00   0    -0.10139608E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.27383933E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.42130117E-14    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.96843711E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.29476407E-20    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.52693677E-15    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.21493108E-49    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.12375566E-46    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0    -0.30476206E-10    # coeffC7sm
     0305 4422   00   2    -0.31131039E-10    # coeffC7
     0305 4322   00   2    -0.59883832E-12    # coeffC7p
     0305 4422   00   1    -0.65483359E-12    # coeffC7NP
     0305 4322   00   1    -0.59883832E-12    # coeffC7pNP
     0305 6421   00   0    -0.15267137E-10    # coeffC8sm
     0305 6421   00   2    -0.16128859E-10    # coeffC8
     0305 6321   00   2    -0.31012896E-12    # coeffC8p
     0305 6421   00   1    -0.86172178E-12    # coeffC8NP
     0305 6321   00   1    -0.31012896E-12    # coeffC8pNP
 03051111 4133   00   0    -0.18344080E-10    # coeffC9eeSM
 03051111 4133   00   2    -0.18370175E-10    # coeffC9ee
 03051111 4233   00   2     0.20078040E-16    # coeffC9Pee
 03051111 4133   00   1    -0.26094371E-13    # coeffC9eeNP
 03051111 4233   00   1     0.20078040E-16    # coeffC9PeeNP
 03051111 4137   00   0     0.69701346E-10    # coeffC10eeSM
 03051111 4137   00   2     0.69711609E-10    # coeffC10ee
 03051111 4237   00   2     0.20070819E-15    # coeffC10Pee
 03051111 4137   00   1     0.10262945E-13    # coeffC10eeNP
 03051111 4237   00   1    -0.20070819E-15    # coeffC10PeeNP
 03051313 4133   00   0    -0.18344071E-10    # coeffC9mumuSM
 03051313 4133   00   2    -0.18370166E-10    # coeffC9mumu
 03051313 4233   00   2     0.20077910E-16    # coeffC9Pmumu
 03051313 4133   00   1    -0.26094374E-13    # coeffC9mumuNP
 03051313 4233   00   1     0.20077910E-16    # coeffC9PmumuNP
 03051313 4137   00   0     0.69701355E-10    # coeffC10mumuSM
 03051313 4137   00   2     0.69711618E-10    # coeffC10mumu
 03051313 4237   00   2     0.20070832E-15    # coeffC10Pmumu
 03051313 4137   00   1     0.10262942E-13    # coeffC10mumuNP
 03051313 4237   00   1     0.20070832E-15    # coeffC10PmumuNP
 03051212 4141   00   0     0.21488094E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21486327E-09    # coeffCLnu1nu1
 03051212 4241   00   2    -0.40107319E-15    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.17664820E-13    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.40107319E-15    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21534102E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21532332E-09    # coeffCLnu2nu2
 03051414 4241   00   2    -0.40114647E-15    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.17694694E-13    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.40114647E-15    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21534399E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21532630E-09    # coeffCLnu3nu3
 03051616 4241   00   2    -0.40114673E-15    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.17694801E-13    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.40114673E-15    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2    -0.21486327E-09    # coeffCRnu1nu1
 03051212 4242   00   2     0.40107319E-15    # coeffCRPnu1nu1
 03051212 4142   00   1    -0.21486327E-09    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.40107319E-15    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2    -0.21532332E-09    # coeffCRnu2nu2
 03051414 4242   00   2     0.40114647E-15    # coeffCRPnu2nu2
 03051414 4142   00   1    -0.21532332E-09    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.40114647E-15    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2    -0.21532630E-09    # coeffCRnu3nu3
 03051616 4242   00   2     0.40114673E-15    # coeffCRPnu3nu3
 03051616 4142   00   1    -0.21532630E-09    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.40114673E-15    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.15782183E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.56972644E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.31749474E-21    # coeffKK_SLR
 01030103 4141   00   2     0.61237410E-14    # coeffKK_VLL
 01030103 4242   00   2     0.27319339E-30    # coeffKK_VRR
 01030103 4142   00   2    -0.29984322E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.42251088E-32    # coeffKK_TLL
 01030103 4444   00   2    -0.27903545E-29    # coeffKK_TRR
 01050105 3131   00   2    -0.86408957E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.84242780E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.72039882E-17    # coeffBB_SLR
 01050105 4141   00   2     0.29989896E-11    # coeffBB_VLL
 01050105 4242   00   2     0.26671498E-24    # coeffBB_VRR
 01050105 4142   00   2    -0.85314504E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.23687074E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.43338491E-23    # coeffBB_TRR
 03050305 3131   00   2     0.35996290E-18    # coeffBsBs_SLL
 03050305 3232   00   2     0.97214798E-15    # coeffBsBs_SRR
 03050305 3132   00   2     0.15796224E-15    # coeffBsBs_SLR
 03050305 4141   00   2    -0.34609011E-11    # coeffBsBs_VLL
 03050305 4242   00   2    -0.11112431E-21    # coeffBsBs_VRR
 03050305 4142   00   2     0.18705226E-16    # coeffBsBs_VLR
 03050305 4343   00   2     0.11169137E-26    # coeffBsBs_TLL
 03050305 4444   00   2     0.50299554E-23    # coeffBsBs_TRR
 01030103 3131   00   1     0.88438328E-26    # coeffKK_SLLNP
 01030103 3232   00   1     0.31925706E-23    # coeffKK_SRRNP
 01030103 3132   00   1    -0.12565425E-22    # coeffKK_SLRNP
 01030103 4141   00   1     0.35828988E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.11833779E-31    # coeffKK_VRRNP
 01030103 4142   00   1     0.16958403E-24    # coeffKK_VLRNP
 01030103 4343   00   1    -0.42251088E-32    # coeffKK_TLLNP
 01030103 4444   00   1    -0.27903545E-29    # coeffKK_TRRNP
 01050105 3131   00   1     0.49926067E-23    # coeffBB_SLLNP
 01050105 3232   00   1     0.48674558E-17    # coeffBB_SRRNP
 01050105 3132   00   1    -0.34070826E-18    # coeffBB_SLRNP
 01050105 4141   00   1     0.20554467E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.13893601E-25    # coeffBB_VRRNP
 01050105 4142   00   1     0.49745362E-20    # coeffBB_VLRNP
 01050105 4343   00   1    -0.23687074E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43338491E-23    # coeffBB_TRRNP
 03050305 3131   00   1    -0.20798080E-20    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.56169235E-17    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.74703073E-17    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.23719265E-14    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.57882173E-23    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.10946662E-18    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.11169137E-26    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.50299554E-23    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.15870622E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.57291901E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.30492931E-21    # coeffKK_SLRSM
 01030103 4141   00   0     0.61201581E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.26135961E-30    # coeffKK_VRRSM
 01030103 4142   00   0    -0.30153906E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.74732575E-46    # coeffKK_TLLSM
 01030103 4444   00   0    -0.54461181E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.86908217E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.84729526E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.68632799E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.29969342E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.25282138E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.85811958E-18    # coeffBB_VLRSM
 01050105 4343   00   0    -0.32797882E-53    # coeffBB_TLLSM
 01050105 4444   00   0     0.00000000E+00    # coeffBB_TRRSM
 03050305 3131   00   0     0.36204271E-18    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.97776490E-15    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.15049194E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34585292E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.10533609E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.18814692E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.33585031E-51    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.51587249E-48    # coeffBsBs_TRRSM
DECAY   1000001     2.00706278E+02   # Sd_1
#    BR                NDA      ID1      ID2
     2.36724485E-01    2            2   -1000024   # BR(Sd_1 -> Fu_1 Cha_1 )
     1.73212548E-04    2            2   -1000037   # BR(Sd_1 -> Fu_1 Cha_2 )
     4.29732267E-04    2            4   -1000024   # BR(Sd_1 -> Fu_2 Cha_1 )
     4.36137869E-03    2            1    1000022   # BR(Sd_1 -> Fd_1 Chi_1 )
     1.14537012E-01    2            1    1000023   # BR(Sd_1 -> Fd_1 Chi_2 )
     1.96632266E-03    2            1    1000025   # BR(Sd_1 -> Fd_1 Chi_3 )
     1.45852349E-03    2            1    1000035   # BR(Sd_1 -> Fd_1 Chi_4 )
     1.77661745E-03    2            1    1000032   # BR(Sd_1 -> Fd_1 Chi_5 )
     1.53144468E-04    2            3    1000022   # BR(Sd_1 -> Fd_2 Chi_1 )
     4.02181641E-03    2            3    1000023   # BR(Sd_1 -> Fd_2 Chi_2 )
     6.12644810E-01    2      1000021          1   # BR(Sd_1 -> Glu Fd_1 )
     2.15122246E-02    2      1000021          3   # BR(Sd_1 -> Glu Fd_2 )
DECAY   1000003     2.00707670E+02   # Sd_2
#    BR                NDA      ID1      ID2
     4.29725904E-04    2            2   -1000024   # BR(Sd_2 -> Fu_1 Cha_1 )
     2.36722430E-01    2            4   -1000024   # BR(Sd_2 -> Fu_2 Cha_1 )
     1.76960320E-04    2            4   -1000037   # BR(Sd_2 -> Fu_2 Cha_2 )
     1.52993882E-04    2            1    1000022   # BR(Sd_2 -> Fd_1 Chi_1 )
     4.01787224E-03    2            1    1000023   # BR(Sd_2 -> Fd_1 Chi_2 )
     4.35363793E-03    2            3    1000022   # BR(Sd_2 -> Fd_2 Chi_1 )
     1.14333433E-01    2            3    1000023   # BR(Sd_2 -> Fd_2 Chi_2 )
     1.96283071E-03    2            3    1000025   # BR(Sd_2 -> Fd_2 Chi_3 )
     1.45593335E-03    2            3    1000035   # BR(Sd_2 -> Fd_2 Chi_4 )
     1.77346307E-03    2            3    1000032   # BR(Sd_2 -> Fd_2 Chi_5 )
     2.06864203E-04    2            5    1000023   # BR(Sd_2 -> Fd_3 Chi_2 )
     2.14911348E-02    2      1000021          1   # BR(Sd_2 -> Glu Fd_1 )
     6.11556577E-01    2      1000021          3   # BR(Sd_2 -> Glu Fd_2 )
     1.10760167E-03    2      1000021          5   # BR(Sd_2 -> Glu Fd_3 )
DECAY   1000005     2.49540807E+02   # Sd_3
#    BR                NDA      ID1      ID2
     1.87589931E-01    2            6   -1000024   # BR(Sd_3 -> Fu_3 Cha_1 )
     1.78729696E-01    2            6   -1000037   # BR(Sd_3 -> Fu_3 Cha_2 )
     1.62390452E-04    2            3    1000023   # BR(Sd_3 -> Fd_2 Chi_2 )
     3.99778031E-03    2            5    1000022   # BR(Sd_3 -> Fd_3 Chi_1 )
     9.37535404E-02    2            5    1000023   # BR(Sd_3 -> Fd_3 Chi_2 )
     1.76494187E-03    2            5    1000025   # BR(Sd_3 -> Fd_3 Chi_3 )
     1.30981838E-03    2            5    1000035   # BR(Sd_3 -> Fd_3 Chi_4 )
     1.60955987E-03    2            5    1000032   # BR(Sd_3 -> Fd_3 Chi_5 )
     5.57817404E-04    2            5    1000036   # BR(Sd_3 -> Fd_3 Chi_6 )
     5.50745591E-04    2            5    1000039   # BR(Sd_3 -> Fd_3 Chi_7 )
     8.91645048E-04    2      1000021          3   # BR(Sd_3 -> Glu Fd_2 )
     5.29045972E-01    2      1000021          5   # BR(Sd_3 -> Glu Fd_3 )
DECAY   2000001     1.40057710E+02   # Sd_4
#    BR                NDA      ID1      ID2
     2.54384297E-02    2            1    1000022   # BR(Sd_4 -> Fd_1 Chi_1 )
     1.00285260E-02    2            1    1000025   # BR(Sd_4 -> Fd_1 Chi_3 )
     7.44867704E-03    2            1    1000035   # BR(Sd_4 -> Fd_1 Chi_4 )
     9.20187313E-03    2            1    1000032   # BR(Sd_4 -> Fd_1 Chi_5 )
     9.47874658E-01    2      1000021          1   # BR(Sd_4 -> Glu Fd_1 )
DECAY   2000003     1.40057982E+02   # Sd_5
#    BR                NDA      ID1      ID2
     2.54383658E-02    2            3    1000022   # BR(Sd_5 -> Fd_2 Chi_1 )
     1.00285030E-02    2            3    1000025   # BR(Sd_5 -> Fd_2 Chi_3 )
     7.44865994E-03    2            3    1000035   # BR(Sd_5 -> Fd_2 Chi_4 )
     9.20185190E-03    2            3    1000032   # BR(Sd_5 -> Fd_2 Chi_5 )
     9.47872892E-01    2      1000021          3   # BR(Sd_5 -> Glu Fd_2 )
DECAY   2000005     1.43831981E+02   # Sd_6
#    BR                NDA      ID1      ID2
     8.88850292E-03    2            6   -1000024   # BR(Sd_6 -> Fu_3 Cha_1 )
     1.14217650E-02    2            6   -1000037   # BR(Sd_6 -> Fu_3 Cha_2 )
     2.42002122E-02    2            5    1000022   # BR(Sd_6 -> Fd_3 Chi_1 )
     4.44504889E-03    2            5    1000023   # BR(Sd_6 -> Fd_3 Chi_2 )
     9.57441777E-03    2            5    1000025   # BR(Sd_6 -> Fd_3 Chi_3 )
     7.11141722E-03    2            5    1000035   # BR(Sd_6 -> Fd_3 Chi_4 )
     8.78127333E-03    2            5    1000032   # BR(Sd_6 -> Fd_3 Chi_5 )
     1.05509800E-03    2            5    1000036   # BR(Sd_6 -> Fd_3 Chi_6 )
     1.12773204E-03    2            5    1000039   # BR(Sd_6 -> Fd_3 Chi_7 )
     9.23356332E-01    2      1000021          5   # BR(Sd_6 -> Glu Fd_3 )
DECAY   1000002     2.00701764E+02   # Su_1
#    BR                NDA      ID1      ID2
