# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
   9900025   2000004       -2.97709516E-05 # h( 3)-Su( 5)-loop 
   9900025   2000006       -2.95904343E-05 # h( 3)-Su( 6)-loop 
   9900025   1000011       -2.43657398E-02 # h( 3)-Se( 1)-loop 
   9900025   1000013       -2.48039301E-02 # h( 3)-Se( 2)-loop 
   9900025   1000015       -2.48055216E-02 # h( 3)-Se( 3)-loop 
   9900025   2000011        2.26280573E-02 # h( 3)-Se( 4)-loop 
   9900025   2000013        2.26266157E-02 # h( 3)-Se( 5)-loop 
   9900025   2000015        2.22309128E-02 # h( 3)-Se( 6)-loop 
   9900025        37        3.37041899E-04 # h( 3)-Hpm( 2)-loop 
   9900025   1000024        3.60270811E-05 # h( 3)-Cha( 1)-loop 
   9900025   1000037       -8.00061274E-06 # h( 3)-Cha( 2)-loop 
   9900025        11        9.42003407E-13 # h( 3)-Fe( 1)-loop 
   9900025        13        1.68256160E-08 # h( 3)-Fe( 2)-loop 
   9900025        15        2.37479209E-06 # h( 3)-Fe( 3)-loop 
   9900025         1        9.43716385E-12 # h( 3)-Fd( 1)-loop 
   9900025         3        2.47257530E-09 # h( 3)-Fd( 2)-loop 
   9900025         5        2.27714506E-06 # h( 3)-Fd( 3)-loop 
   9900025         2        3.08559636E-12 # h( 3)-Fu( 1)-loop 
   9900025         4        3.22308953E-07 # h( 3)-Fu( 2)-loop 
   9900025         6        6.46725879E-04 # h( 3)-Fu( 3)-loop 
   9900035        24        7.43855543E-04 # h( 4)-VWm( 1)-loop 
   9900035   1000001       -4.43737267E-06 # h( 4)-Sd( 1)-loop 
   9900035   1000003       -4.43549232E-06 # h( 4)-Sd( 2)-loop 
   9900035   1000005       -4.10623989E-07 # h( 4)-Sd( 3)-loop 
   9900035   2000001       -1.22176875E-06 # h( 4)-Sd( 4)-loop 
   9900035   2000003       -1.22204678E-06 # h( 4)-Sd( 5)-loop 
   9900035   2000005       -4.97932297E-06 # h( 4)-Sd( 6)-loop 
   9900035   1000002        1.62960620E-05 # h( 4)-Su( 1)-loop 
   9900035   1000004        1.62881393E-05 # h( 4)-Su( 2)-loop 
   9900035   1000006       -2.58522714E-04 # h( 4)-Su( 3)-loop 
   9900035   2000002        6.30555392E-06 # h( 4)-Su( 4)-loop 
   9900035   2000004        6.31154883E-06 # h( 4)-Su( 5)-loop 
   9900035   2000006        1.71477559E-04 # h( 4)-Su( 6)-loop 
   9900035   1000011        3.45221334E-05 # h( 4)-Se( 1)-loop 
   9900035   1000013        2.21587672E-04 # h( 4)-Se( 2)-loop 
   9900035   1000015        2.22263334E-04 # h( 4)-Se( 3)-loop 
   9900035   2000011        3.90263566E-04 # h( 4)-Se( 4)-loop 
   9900035   2000013        3.90858044E-04 # h( 4)-Se( 5)-loop 
   9900035   2000015        5.55270236E-04 # h( 4)-Se( 6)-loop 
   9900035        37        5.19311031E-05 # h( 4)-Hpm( 2)-loop 
   9900035   1000024       -3.48373416E-03 # h( 4)-Cha( 1)-loop 
   9900035   1000037        4.48824022E-04 # h( 4)-Cha( 2)-loop 
   9900035        11       -2.06088943E-10 # h( 4)-Fe( 1)-loop 
   9900035        13       -3.78289785E-06 # h( 4)-Fe( 2)-loop 
   9900035        15       -5.51651514E-04 # h( 4)-Fe( 3)-loop 
   9900035         1       -2.01433575E-09 # h( 4)-Fd( 1)-loop 
   9900035         3       -5.43084608E-07 # h( 4)-Fd( 2)-loop 
   9900035         5       -5.31687121E-04 # h( 4)-Fd( 3)-loop 
   9900035         2        8.36736757E-11 # h( 4)-Fu( 1)-loop 
   9900035         4        9.38280786E-06 # h( 4)-Fu( 2)-loop 
   9900035         6        3.04196877E-02 # h( 4)-Fu( 3)-loop 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.33977423E-04 # H-Photon-Photon 
        25           21           21     0.64741300E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.68207305E-05 # H-Photon-Photon 
        35           21           21     0.76578435E-05 # H-Gluon-Gluon 
        35           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
   9900025           22           22     0.34943402E-06 # H-Photon-Photon 
   9900025           21           21     0.35070059E-07 # H-Gluon-Gluon 
   9900025           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
   9900035           22           22     0.26747955E-06 # H-Photon-Photon 
   9900035           21           21     0.10648093E-05 # H-Gluon-Gluon 
   9900035           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.27854230E-07 # A-Photon-Photon 
        36           21           21     0.15580060E-06 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
   9900036           22           22     0.30298806E-06 # A-Photon-Photon 
   9900036           21           21     0.12150365E-05 # A-Gluon-Gluon 
   9900036           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
       1   -5.86366443E-02  # T-parameter (1-loop BSM)
       2    2.19729711E+00  # S-parameter (1-loop BSM)
       3    1.91974500E+00  # U-parameter (1-loop BSM)
      20    4.32638276E-15  # (g-2)_e
      21    1.84969555E-10  # (g-2)_mu
      22    5.25555826E-08  # (g-2)_tau
      23    0.00000000E+00  # EDM(e)
      24    0.00000000E+00  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39   -9.11804382E-04  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.19180696E-04  # BR(B->X_s gamma)
     201    1.01327205E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    6.45217411E-04  # BR(D->mu nu)
     301    9.98912447E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    6.10620271E-03  # BR(Ds->mu nu)
     401    9.98792841E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    5.97484836E-02  # BR(Ds->tau nu)
     403    9.99999653E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.60722880E-07  # BR(B->mu nu)
     501    9.91221600E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.25872805E-04  # BR(B->tau nu)
     503    9.99997470E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    6.92919049E-01  # BR(K->mu nu)
     601    9.99923094E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    1.85868025E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    1.39478801E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    1.79112391E+01  # Delta(M_Bs)
    1901    1.00097508E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    4.00398447E-01  # Delta(M_Bd)
    1903    1.00111724E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    2.44001057E-15  # BR(B^0_d->e e)
    4001    1.00004056E+00  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    7.57627244E-14  # BR(B^0_s->e e)
    4003    1.00003261E+00  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    1.04234506E-10  # BR(B^0_d->mu mu)
    4005    1.00004055E+00  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    3.23658203E-09  # BR(B^0_s->mu mu)
    4007    1.00003260E+00  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    2.18174964E-08  # BR(B^0_d->tau tau)
    4009    1.00003916E+00  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    6.86417280E-07  # BR(B^0_s->tau tau)
    4011    1.00003127E+00  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    1.64162726E-06  # BR(B-> s e e)
    5001    9.91746012E-01  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    1.59141387E-06  # BR(B-> s mu mu)
    5003    9.91664872E-01  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000    1.10887267E-07  # BR(B -> K mu mu)
    6001    9.98984389E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    6002    1.10887267E-07  # BR(B -> K mu mu)
    6003    9.98984389E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    3.81016895E-05  # BR(B->s nu nu)
    7001    9.99839989E-01  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.76421247E-06  # BR(B->D nu nu)
    7003    9.99840169E-01  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.23710137E-10  # BR(K^+ -> pi^+ nu nu)
    8001    9.99922029E-01  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
    8002    2.81828866E-11  # BR(K_L -> pi^0 nu nu)
    8003    9.99840563E-01  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    8004    0.00000000E+00  # BR(K^0_L -> e mu)
    8005    0.00000000E+00  # BR(K^0_L -> e mu)/BR(K^0_L -> e mu)_SM
    9100    2.04839264E-15  # Delta(M_K)
    9102    1.00000805E+00  # Delta(M_K)/Delta(M_K)_SM
    9103    1.93234438E-03  # epsilon_K
    9104    1.00089343E+00  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    7.76475781E-45  # BR(mu->e gamma)
     702    2.56563344E-73  # BR(tau->e gamma)
     703    2.66834197E-47  # BR(tau->mu gamma)
     800    2.31237815E-38  # CR(mu-e, Al)
     801    4.16190196E-38  # CR(mu-e, Ti)
     802    5.63294709E-38  # CR(mu-e, Sr)
     803    6.33632201E-38  # CR(mu-e, Sb)
     804    3.41328595E-38  # CR(mu-e, Au)
     805    3.21064196E-38  # CR(mu-e, Pb)
     901    2.46108228E-39  # BR(mu->3e)
     902    2.69030164E-68  # BR(tau->3e)
     903    7.52602257E-50  # BR(tau->3mu)
     904    1.63458102E-68  # BR(tau- -> e- mu+ mu-)
     905    3.17410771E-49  # BR(tau- -> mu- e+ e-)
     906    2.67764739E-79  # BR(tau- -> e+ mu- mu-)
     907    1.97812217E-68  # BR(tau- -> mu+ e- e-)
    1001    4.74328326E-48  # BR(Z->e mu)
    1002    4.46713538E-63  # BR(Z->e tau)
    1003    1.32778656E-51  # BR(Z->mu tau)
    1101    6.23337831E-50  # BR(h->e mu)
    1102    4.73926288E-71  # BR(h->e tau)
    1103    1.36189530E-47  # BR(h->mu tau)
    2001    1.28357288E-67  # BR(tau->e pi)
    2002    1.90250775E-68  # BR(tau->e eta)
    2003    2.09838975E-68  # BR(tau->e eta')
    2004    1.10732323E-51  # BR(tau->mu pi)
    2005    2.91515219E-53  # BR(tau->mu eta)
    2006    3.15989619E-53  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.17052391E-08    # coeffC7sm
     0305 4422   00   2    -0.17417293E-08    # coeffC7
     0305 4322   00   2    -0.33498794E-10    # coeffC7p
     0305 4422   00   1    -0.36490231E-10    # coeffC7NP
     0305 4322   00   1    -0.33498794E-10    # coeffC7pNP
     0305 6421   00   0    -0.85534682E-09    # coeffC8sm
     0305 6421   00   2    -0.90366788E-09    # coeffC8
     0305 6321   00   2    -0.17373711E-10    # coeffC8p
     0305 6421   00   1    -0.48321059E-10    # coeffC8NP
     0305 6321   00   1    -0.17373711E-10    # coeffC8pNP
 03051111 4133   00   0     0.10485365E-08    # coeffC9eeSM
 03051111 4133   00   2     0.10499577E-08    # coeffC9ee
 03051111 4233   00   2    -0.11988732E-14    # coeffC9Pee
 03051111 4133   00   1     0.14212101E-11    # coeffC9eeNP
 03051111 4233   00   1    -0.11988732E-14    # coeffC9PeeNP
 03051111 4137   00   0    -0.39107693E-08    # coeffC10eeSM
 03051111 4137   00   2    -0.39113239E-08    # coeffC10ee
 03051111 4237   00   2    -0.11259173E-13    # coeffC10Pee
 03051111 4137   00   1    -0.55463338E-12    # coeffC10eeNP
 03051111 4237   00   1     0.11259173E-13    # coeffC10PeeNP
 03051313 4133   00   0     0.10485360E-08    # coeffC9mumuSM
 03051313 4133   00   2     0.10499572E-08    # coeffC9mumu
 03051313 4233   00   2    -0.11988659E-14    # coeffC9Pmumu
 03051313 4133   00   1     0.14212102E-11    # coeffC9mumuNP
 03051313 4233   00   1    -0.11988659E-14    # coeffC9PmumuNP
 03051313 4137   00   0    -0.39107698E-08    # coeffC10mumuSM
 03051313 4137   00   2    -0.39113244E-08    # coeffC10mumu
 03051313 4237   00   2    -0.11259180E-13    # coeffC10Pmumu
 03051313 4137   00   1    -0.55463319E-12    # coeffC10mumuNP
 03051313 4237   00   1    -0.11259180E-13    # coeffC10PmumuNP
 03051212 4141   00   0    -0.12025278E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.12024316E-07    # coeffCLnu1nu1
 03051212 4241   00   2     0.22417297E-13    # coeffCLPnu1nu1
 03051212 4141   00   1     0.96262482E-12    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.22417297E-13    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.12049823E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.12048859E-07    # coeffCLnu2nu2
 03051414 4241   00   2     0.22421393E-13    # coeffCLPnu2nu2
 03051414 4141   00   1     0.96428580E-12    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.22421393E-13    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.12049939E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.12048975E-07    # coeffCLnu3nu3
 03051616 4241   00   2     0.22421407E-13    # coeffCLPnu3nu3
 03051616 4141   00   1     0.96429171E-12    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.22421407E-13    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.12024316E-07    # coeffCRnu1nu1
 03051212 4242   00   2    -0.22417297E-13    # coeffCRPnu1nu1
 03051212 4142   00   1     0.12024316E-07    # coeffCRnu1nu1NP
 03051212 4242   00   1    -0.22417297E-13    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.12048859E-07    # coeffCRnu2nu2
 03051414 4242   00   2    -0.22421393E-13    # coeffCRPnu2nu2
 03051414 4142   00   1     0.12048859E-07    # coeffCRnu2nu2NP
 03051414 4242   00   1    -0.22421393E-13    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.12048975E-07    # coeffCRnu3nu3
 03051616 4242   00   2    -0.22421407E-13    # coeffCRPnu3nu3
 03051616 4142   00   1     0.12048975E-07    # coeffCRnu3nu3NP
 03051616 4242   00   1    -0.22421407E-13    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.18186305E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.65651366E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.85045434E-20    # coeffKK_SLR
 01030103 4141   00   2     0.95425916E-13    # coeffKK_VLL
 01030103 4242   00   2     0.12011438E-28    # coeffKK_VRR
 01030103 4142   00   2    -0.34549604E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.63567908E-32    # coeffKK_TLL
 01030103 4444   00   2    -0.27138775E-29    # coeffKK_TRR
 01050105 3131   00   2    -0.95596149E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.93199661E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.79649508E-17    # coeffBB_SLR
 01050105 4141   00   2     0.33168856E-11    # coeffBB_VLL
 01050105 4242   00   2     0.29470353E-24    # coeffBB_VRR
 01050105 4142   00   2    -0.94378058E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.43859313E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.48787465E-23    # coeffBB_TRR
 03050305 3131   00   2    -0.10081357E-16    # coeffBsBs_SLL
 03050305 3232   00   2    -0.27226614E-13    # coeffBsBs_SRR
 03050305 3132   00   2    -0.44222145E-14    # coeffBsBs_SLR
 03050305 4141   00   2     0.96910152E-10    # coeffBsBs_VLL
 03050305 4242   00   2     0.31097615E-20    # coeffBsBs_VRR
 03050305 4142   00   2    -0.52382877E-15    # coeffBsBs_VLR
 03050305 4343   00   2    -0.53845169E-25    # coeffBsBs_TLL
 03050305 4444   00   2    -0.14314257E-21    # coeffBsBs_TRR
 01030103 3131   00   1     0.95570831E-26    # coeffKK_SLLNP
 01030103 3232   00   1     0.34500459E-23    # coeffKK_SRRNP
 01030103 3132   00   1    -0.12173074E-21    # coeffKK_SLRNP
 01030103 4141   00   1     0.37647211E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.32150314E-30    # coeffKK_VRRNP
 01030103 4142   00   1     0.18564421E-24    # coeffKK_VLRNP
 01030103 4343   00   1    -0.63567908E-32    # coeffKK_TLLNP
 01030103 4444   00   1    -0.27138775E-29    # coeffKK_TRRNP
 01050105 3131   00   1     0.55238676E-23    # coeffBB_SLLNP
 01050105 3232   00   1     0.53853928E-17    # coeffBB_SRRNP
 01050105 3132   00   1    -0.37688886E-18    # coeffBB_SLRNP
 01050105 4141   00   1     0.22743821E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.15365570E-25    # coeffBB_VRRNP
 01050105 4142   00   1     0.55766153E-20    # coeffBB_VLRNP
 01050105 4343   00   1    -0.43859313E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.48787465E-23    # coeffBB_TRRNP
 03050305 3131   00   1     0.58251533E-19    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.15731929E-15    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.20920278E-15    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.66441015E-13    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.16212082E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.31080002E-17    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.53845169E-25    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.14314257E-21    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.18281876E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.65996371E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.83828127E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.95422151E-13    # coeffKK_VLLSM
 01030103 4242   00   0     0.11689935E-28    # coeffKK_VRRSM
 01030103 4142   00   0    -0.34735248E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.16320736E-45    # coeffKK_TLLSM
 01030103 4444   00   0    -0.35590963E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.96148536E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.93738200E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.75880620E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.33146113E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.27933797E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.94935719E-18    # coeffBB_VLRSM
 01050105 4343   00   0    -0.32815533E-54    # coeffBB_TLLSM
 01050105 4444   00   0     0.48389072E-49    # coeffBB_TRRSM
 03050305 3131   00   0    -0.10139608E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.27383933E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.42130117E-14    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.96843711E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.29476407E-20    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.52693677E-15    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.13428116E-50    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.67431515E-46    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0    -0.30434417E-10    # coeffC7sm
     0305 4422   00   2    -0.31088229E-10    # coeffC7
     0305 4322   00   2    -0.59801613E-12    # coeffC7p
     0305 4422   00   1    -0.65381184E-12    # coeffC7NP
     0305 4322   00   1    -0.59801613E-12    # coeffC7pNP
     0305 6421   00   0    -0.15267137E-10    # coeffC8sm
     0305 6421   00   2    -0.16128861E-10    # coeffC8
     0305 6321   00   2    -0.31012901E-12    # coeffC8p
     0305 6421   00   1    -0.86172412E-12    # coeffC8NP
     0305 6321   00   1    -0.31012901E-12    # coeffC8pNP
 03051111 4133   00   0    -0.18721939E-10    # coeffC9eeSM
 03051111 4133   00   2    -0.18747449E-10    # coeffC9ee
 03051111 4233   00   2     0.21405387E-16    # coeffC9Pee
 03051111 4133   00   1    -0.25509871E-13    # coeffC9eeNP
 03051111 4233   00   1     0.21405387E-16    # coeffC9PeeNP
 03051111 4137   00   0     0.69792443E-10    # coeffC10eeSM
 03051111 4137   00   2     0.69802491E-10    # coeffC10ee
 03051111 4237   00   2     0.20102808E-15    # coeffC10Pee
 03051111 4137   00   1     0.10047580E-13    # coeffC10eeNP
 03051111 4237   00   1    -0.20102808E-15    # coeffC10PeeNP
 03051313 4133   00   0    -0.18721930E-10    # coeffC9mumuSM
 03051313 4133   00   2    -0.18747440E-10    # coeffC9mumu
 03051313 4233   00   2     0.21405256E-16    # coeffC9Pmumu
 03051313 4133   00   1    -0.25509874E-13    # coeffC9mumuNP
 03051313 4233   00   1     0.21405256E-16    # coeffC9PmumuNP
 03051313 4137   00   0     0.69792452E-10    # coeffC10mumuSM
 03051313 4137   00   2     0.69802499E-10    # coeffC10mumu
 03051313 4237   00   2     0.20102821E-15    # coeffC10Pmumu
 03051313 4137   00   1     0.10047577E-13    # coeffC10mumuNP
 03051313 4237   00   1     0.20102821E-15    # coeffC10PmumuNP
 03051212 4141   00   0     0.21464683E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21462972E-09    # coeffCLnu1nu1
 03051212 4241   00   2    -0.40025179E-15    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.17107756E-13    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.40025179E-15    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21510690E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21508977E-09    # coeffCLnu2nu2
 03051414 4241   00   2    -0.40032506E-15    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.17137632E-13    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.40032506E-15    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21510988E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21509274E-09    # coeffCLnu3nu3
 03051616 4241   00   2    -0.40032532E-15    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.17137738E-13    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.40032532E-15    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2    -0.21462972E-09    # coeffCRnu1nu1
 03051212 4242   00   2     0.40025179E-15    # coeffCRPnu1nu1
 03051212 4142   00   1    -0.21462972E-09    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.40025179E-15    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2    -0.21508977E-09    # coeffCRnu2nu2
 03051414 4242   00   2     0.40032506E-15    # coeffCRPnu2nu2
 03051414 4142   00   1    -0.21508977E-09    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.40032506E-15    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2    -0.21509274E-09    # coeffCRnu3nu3
 03051616 4242   00   2     0.40032532E-15    # coeffCRPnu3nu3
 03051616 4142   00   1    -0.21509274E-09    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.40032532E-15    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.15782183E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.56972643E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.31749478E-21    # coeffKK_SLR
 01030103 4141   00   2     0.61237410E-14    # coeffKK_VLL
 01030103 4242   00   2     0.27319344E-30    # coeffKK_VRR
 01030103 4142   00   2    -0.29984322E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.42250469E-32    # coeffKK_TLL
 01030103 4444   00   2    -0.27902970E-29    # coeffKK_TRR
 01050105 3131   00   2    -0.86408955E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.84242779E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.72039893E-17    # coeffBB_SLR
 01050105 4141   00   2     0.29989896E-11    # coeffBB_VLL
 01050105 4242   00   2     0.26671503E-24    # coeffBB_VRR
 01050105 4142   00   2    -0.85314502E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.23686734E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.43337604E-23    # coeffBB_TRR
 03050305 3131   00   2     0.35996289E-18    # coeffBsBs_SLL
 03050305 3232   00   2     0.97214796E-15    # coeffBsBs_SRR
 03050305 3132   00   2     0.15796227E-15    # coeffBsBs_SLR
 03050305 4141   00   2    -0.34609011E-11    # coeffBsBs_VLL
 03050305 4242   00   2    -0.11112433E-21    # coeffBsBs_VRR
 03050305 4142   00   2     0.18705225E-16    # coeffBsBs_VLR
 03050305 4343   00   2     0.11168966E-26    # coeffBsBs_TLL
 03050305 4444   00   2     0.50298525E-23    # coeffBsBs_TRR
 01030103 3131   00   1     0.88438619E-26    # coeffKK_SLLNP
 01030103 3232   00   1     0.31925811E-23    # coeffKK_SRRNP
 01030103 3132   00   1    -0.12565467E-22    # coeffKK_SLRNP
 01030103 4141   00   1     0.35829093E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.11833828E-31    # coeffKK_VRRNP
